Query Engine [ADR-013] [ADR-014]-subscription [Query Grammar Pagination [Storage converts SDK query requests typed validates schema lowers storage-backed reads to SQLite SQL reuses predicate semantics in-memory subscription filtering Source Files| File | Responsibility |
|------|----------------|
| `src/query/ast.zig` | Canonical query AST: operators, conditions, sort descriptors, predicates, filters. |
| `src/query/parser.zig` | MessagePack query decoding, schema field resolution, cursor encode/decode helpers. |
| `src/query/hasher.zig`, `src/query/hash_context.zig` | Structural query hashing/equality for subscription grouping and SQL-template reuse. |
| `src/storage_engine/filter_sql.zig` | AST-to-SQL predicate lowering and bound value ownership. |
| `src/sql/build.zig` | SELECT, namespace, cursor, and ordering SQL helpers. |
| `src/storage_engine/reader.zig` | Query execution and row decoding. |
| `src/query/eval.zig` | In-memory predicate evaluation for subscription matching. |
| `src/subscription/engine.zig` | Subscription grouping, query retention, and record-change matching. |
| `src/subscription/predicate_trie.zig` | Trie-based equality-condition index used by subscription matching. |
| `src/store_service.zig` | Store-facing query, subscribe, and load-more operations. |

## Important Types

| Type | Dependencies | Responsibility |
|------|--------------|----------------|
| `QueryFilter` | `FilterPredicate`, owned `SortDescriptor` slice | Full read/subscription query contract after parsing; owns the canonical order slice. |
| `FilterPredicate` | `PredicateState`, `Condition` | Logical predicate tree for SQL lowering and in-memory evaluation. |
| `Condition` | `Operator`, typed operands | One field/operator/value comparison. |
| `SortDescriptor` | schema field index, direction | Minimal sort identity; descriptor slices are canonical, non-empty, and end with a unique required system field. |
| `Cursor` | ordered owned values | Cursor values in canonical sort order; the last value is normally integer `created_at`, or document ID for an explicit final `id` sort. |
| `ParserError` | wire/schema validation | Internal parser failure set mapped through public error taxonomy. |
| `RenderedPredicate` | SQL fragment, bound values | Result of lowering AST predicates for SQLite. |
| `SubscriptionEngine` | `QueryFilter`, `RecordChange` | Keeps active queries and evaluates committed changes. |
| `PredicateTrie` | normalized `Condition` keys | Indexes AND equality conditions so committed changes can prune candidate subscriptions before residual evaluation. |
| `CursorResult` | records, next cursor | Store-service result for paginated reads. |
Decode query tuples into operators operands Validate table names operator compatibility sort clauses types fields cursor shape Canonicalize parsed order non-empty descriptor slice unless Preserve semantic model storage reads subscription filtering Generate multi-clause ordering null-safe cursor predicates for reads Apply authorization predicates before storage execution Retain subscription queries changes Query Flow extracts wire request store Authorization builds optional read predicate `parser.zig parses filter into `QueryFilter_service.zig passes filter auth predicate to storage Storage lowers predicates executes SELECT Results encoded.encodeQuery Subscriptions retain parsed query use `eval.zig for changes Query grammar owned duplicate operator catalogs SQL lowering in-memory filtering agree operator Cursor tokens bound to collection canonical order mismatched table order value count type nullability rejected Generated SQL depend on cursor values schema canonical descriptors requiredness predicate/cursor presence structural statement-cache reuseStatement-cache hashes include table index descriptors cursor presence exclude values SQL templates share statement Namespace filters authorization predicates before returning records Subscription matching changes speculative writes Parser errors map Taxonomy Performance Contract| Property | Value | Notes |
|----------|-------|-------|
| Batch write ops limit | 500 | Maximum operations in a single `StoreBatch` call. |
| Cursor overfetch | +1 row | `LIMIT` is overfetched by 1 for accurate `hasMore` detection. |
| Subscription condition matching | Predicate trie + residual evaluation | AND equality branches are indexed; OR/range/residual conditions are evaluated through the query evaluator. |
| Default query limit | None (unbounded) | Client must supply `limit` for bounded queries. |
Batch operations exceeding 500 ops return `BATCH_TOO_LARGE Queries without unbounded supply limit predictable performance Related Specifications [Query Grammar [Cursor Pagination [Storage SDK
